value,target,prediction,predicted_by
කොන්රඩ් ගුඩර්ස්කි,PERSON,OTHER,xlm
ජර්මානුවන්,LOCATION,OTHER,xlm
ඩැන්සිග්,LOCATION,OTHER,xlm
පෝලන්තයට,LOCATION,OTHER,xlm
ඩැන්සිග්,LOCATION,OTHER,xlm
ජර්මානුවන්ට,LOCATION,OTHER,xlm
ජර්මානු,LOCATION,OTHER,xlm
වූ විලී බෙත්කි,PERSON,OTHER,xlm
ඇල්බට් ෆොස්ටර්,PERSON,OTHER,xlm
ජර්මානු,LOCATION,OTHER,xlm
පස්වරු පහ,TIME,OTHER,xlm
ජර්මානුවන්,LOCATION,OTHER,xlm
පෝලන්ත,LOCATION,DATE,xlm
ජර්මානු,LOCATION,ORGANIZATION,xlm
විලී බෙත්කි,PERSON,OTHER,xlm
පෝලන්ත,LOCATION,OTHER,xlm
ජර්මානු,LOCATION,OTHER,xlm
ජර්මානුවන්,LOCATION,ORGANIZATION,xlm
ගෙස්ටපෝ රෝහලට,LOCATION,OTHER,xlm
ජර්මානු,LOCATION,OTHER,xlm
ගෙස්ටපෝ රෝහලට,LOCATION,OTHER,xlm
ඩැන්සිග්,LOCATION,ORGANIZATION,xlm
ඩැන්සිග්,LOCATION,OTHER,xlm
පෝලන්ත,LOCATION,OTHER,xlm
පෝලන්තයට,LOCATION,OTHER,xlm
“ටුචෝලා”,LOCATION,OTHER,xlm
ජර්මානු,LOCATION,OTHER,xlm
පෝලන්ත,LOCATION,OTHER,xlm
ඩැන්සිග්,LOCATION,OTHER,xlm
ඩැන්සිග්,LOCATION,ORGANIZATION,xlm
පෝලන්තයට,LOCATION,TIME,xlm
පෝලන්තයට,LOCATION,OTHER,xlm
“ග’ඩාන්ස්ක්”,LOCATION,OTHER,xlm
