value,target,prediction,predicted_by
ජර්මානුවන්,LOCATION,LOCATION,gazetteer
ඩැන්සිග්,LOCATION,OTHER,gazetteer
පෝලන්තයට,LOCATION,OTHER,gazetteer
ඩැන්සිග්,LOCATION,OTHER,gazetteer
ජර්මානුවන්ට,LOCATION,OTHER,gazetteer
ජර්මානු,LOCATION,OTHER,gazetteer
වූ විලී බෙත්කි,PERSON,OTHER,gazetteer
ඇල්බට් ෆොස්ටර්,PERSON,OTHER,gazetteer
ජර්මානු,LOCATION,OTHER,gazetteer
පස්වරු පහ,TIME,OTHER,gazetteer
ජර්මානුවන්,LOCATION,LOCATION,gazetteer
පෝලන්ත,LOCATION,LOCATION,gazetteer
ජර්මානු,LOCATION,OTHER,gazetteer
විලී බෙත්කි,PERSON,OTHER,gazetteer
පෝලන්ත,LOCATION,LOCATION,gazetteer
ජර්මානු,LOCATION,OTHER,gazetteer
ජර්මානුවන්,LOCATION,LOCATION,gazetteer
ගෙස්ටපෝ රෝහලට,LOCATION,OTHER,gazetteer
ජර්මානු,LOCATION,OTHER,gazetteer
ගෙස්ටපෝ රෝහලට,LOCATION,OTHER,gazetteer
ඩැන්සිග්,LOCATION,OTHER,gazetteer
ඩැන්සිග්,LOCATION,OTHER,gazetteer
පෝලන්ත,LOCATION,LOCATION,gazetteer
පෝලන්තයට,LOCATION,OTHER,gazetteer
“ටුචෝලා”,LOCATION,OTHER,gazetteer
ජර්මානු,LOCATION,OTHER,gazetteer
පෝලන්ත,LOCATION,LOCATION,gazetteer
ඩැන්සිග්,LOCATION,OTHER,gazetteer
ඩැන්සිග්,LOCATION,OTHER,gazetteer
පෝලන්තයට,LOCATION,OTHER,gazetteer
පෝලන්තයට,LOCATION,OTHER,gazetteer
“ග’ඩාන්ස්ක්”,LOCATION,OTHER,gazetteer
